Date : 2024-06-20 14:59:32
Directory : /dev-arthur/Projects/Padel
Total : 434 files,  218088 codes, 4445 comments, 32065 blanks, all 254598 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| HTML               |          2 |    165,134 |          0 |     27,297 |    192,431 |
| JSON               |         11 |     19,891 |          0 |         10 |     19,901 |
| TypeScript JSX     |        118 |     12,456 |        296 |        967 |     13,719 |
| SQL                |        113 |     11,743 |      3,041 |      2,598 |     17,382 |
| TypeScript         |        172 |      7,933 |      1,003 |      1,093 |     10,029 |
| Prisma             |          1 |        317 |          4 |         41 |        362 |
| CSV                |          1 |        250 |          0 |          1 |        251 |
| JavaScript         |          3 |        118 |          6 |          7 |        131 |
| Markdown           |          2 |         73 |          2 |         30 |        105 |
| CSS                |          2 |         57 |          0 |          4 |         61 |
| YAML               |          2 |         56 |          0 |          4 |         60 |
| JSON with Comments |          3 |         56 |         93 |         13 |        162 |
| XML                |          3 |          3 |          0 |          0 |          3 |
| Properties         |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                                    |        434 |    218,088 |      4,445 |     32,065 |    254,598 |
| . (Files)                                                                                                                                                                                                                                            |          4 |        151 |        133 |         19 |        303 |
| .github                                                                                                                                                                                                                                              |          1 |         27 |          0 |          1 |         28 |
| .github/workflows                                                                                                                                                                                                                                    |          1 |         27 |          0 |          1 |         28 |
| client                                                                                                                                                                                                                                               |        145 |     19,862 |        321 |      1,111 |     21,294 |
| client (Files)                                                                                                                                                                                                                                       |         13 |      6,632 |          9 |         26 |      6,667 |
| client/public                                                                                                                                                                                                                                        |          2 |          2 |          0 |          0 |          2 |
| client/src                                                                                                                                                                                                                                           |        130 |     13,228 |        312 |      1,085 |     14,625 |
| client/src (Files)                                                                                                                                                                                                                                   |          6 |        320 |         20 |         59 |        399 |
| client/src/assets                                                                                                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| client/src/components                                                                                                                                                                                                                                |         86 |     11,084 |        282 |        818 |     12,184 |
| client/src/components (Files)                                                                                                                                                                                                                        |          2 |        146 |          7 |         24 |        177 |
| client/src/components/custom                                                                                                                                                                                                                         |         53 |      8,490 |        266 |        475 |      9,231 |
| client/src/components/custom (Files)                                                                                                                                                                                                                 |         41 |      6,584 |        102 |        385 |      7,071 |
| client/src/components/custom/eventsTable                                                                                                                                                                                                             |          2 |        353 |         43 |         15 |        411 |
| client/src/components/custom/matchCard                                                                                                                                                                                                               |          1 |        412 |          8 |         13 |        433 |
| client/src/components/custom/matchDatesTable                                                                                                                                                                                                         |          5 |        654 |          5 |         35 |        694 |
